10/11/95,NA,4739,2203,NA,464,NA,908,287,161,267,297
10/12/95,NA,4502,1039,NA,751,NA,746,10,272,NA,297
10/13/95,NA,3040,2203,NA,862,NA,1029,NA,141,66,398
10/14/95,NA,4205,NA,NA,454,NA,509,227,192,565,333
10/15/95,NA,3832,10986,NA,454,NA,398,116,197,459,166
10/16/95,NA,4381,NA,NA,NA,NA,676,55,35,282,434
10/17/95,NA,4553,2274,NA,NA,NA,812,NA,121,534,358
10/18/95,NA,2990,1755,NA,NA,NA,887,489,106,383,348
10/19/95,NA,3539,1628,NA,NA,NA,615,NA,45,192,358
10/20/95,NA,4512,1472,NA,NA,NA,832,NA,121,660,303
10/21/95,NA,3711,731,NA,NA,NA,383,161,15,348,303
10/22/95,NA,3499,403,NA,NA,NA,474,287,25,363,303
10/23/95,NA,4366,1654,NA,NA,NA,645,NA,0,282,388
10/24/95,NA,2733,1215,NA,NA,NA,585,464,66,257,413
10/25/95,NA,4275,459,NA,NA,NA,620,NA,81,358,378
10/26/95,NA,3796,3015,NA,NA,NA,776,NA,116,242,418
10/27/95,NA,3307,1931,NA,NA,NA,413,560,71,439,403
10/28/95,NA,3287,1049,NA,NA,NA,257,817,40,277,393
10/29/95,NA,4961,1719,NA,NA,NA,303,NA,0,408,333
10/30/95,NA,5062,NA,NA,NA,NA,625,NA,91,776,277
10/31/95,NA,2778,NA,NA,NA,NA,454,313,126,595,429
11/1/95,NA,4346,1719,NA,484,NA,580,66,91,303,353
11/2/95,NA,3842,1200,NA,131,NA,373,NA,116,736,388
11/3/95,NA,3948,1659,NA,494,NA,570,66,96,424,267
11/4/95,NA,2531,464,NA,NA,NA,252,217,71,545,393
11/5/95,NA,3333,2107,NA,20,NA,262,383,126,NA,267
11/6/95,NA,4497,1487,NA,NA,NA,519,NA,30,NA,333
11/7/95,NA,3585,1366,NA,NA,NA,671,267,66,363,398
11/8/95,NA,3988,1749,NA,66,NA,550,272,136,187,272
11/9/95,NA,4275,358,NA,948,NA,313,161,45,333,207
11/10/95,NA,4059,NA,NA,797,NA,519,NA,96,313,565
11/11/95,NA,3307,439,NA,NA,NA,479,217,55,NA,338
11/12/95,NA,3433,2173,NA,292,NA,323,277,45,303,418
11/13/95,NA,3938,1997,NA,202,NA,797,NA,126,272,363
11/14/95,NA,3867,539,NA,NA,NA,353,212,121,459,373
11/15/95,NA,4477,983,NA,NA,NA,444,257,40,111,388
11/16/95,NA,3544,1528,NA,403,NA,187,NA,61,182,408
11/17/95,NA,3746,1447,NA,NA,NA,408,222,116,242,323
11/18/95,NA,3696,1356,NA,262,NA,76,272,50,171,348
11/19/95,NA,3993,1876,NA,464,NA,166,NA,86,469,398
11/20/95,NA,4432,NA,NA,363,NA,187,323,116,151,328
11/21/95,NA,2370,1613,NA,787,NA,207,NA,86,171,348
11/22/95,NA,4003,2753,NA,NA,NA,262,262,0,151,398
11/23/95,NA,3554,2032,NA,40,NA,237,NA,96,242,303
11/24/95,NA,3766,741,NA,35,NA,287,292,106,272,368
11/25/95,NA,3479,2697,NA,NA,NA,161,282,55,247,197
11/26/95,NA,2692,797,NA,671,NA,187,NA,86,262,418
11/27/95,NA,4457,1422,NA,66,NA,237,NA,101,343,323
11/28/95,NA,2838,2884,NA,499,NA,257,313,30,237,383
11/29/95,NA,2728,1684,NA,393,NA,514,257,131,207,308
11/30/95,NA,3312,1230,NA,766,NA,237,NA,50,272,323
12/1/95,NA,4724,2491,NA,1306,NA,166,166,101,187,232
12/2/95,NA,3201,2188,NA,308,NA,313,202,61,141,338
12/3/95,NA,4427,892,NA,NA,NA,45,NA,0,308,287
12/4/95,NA,4417,4301,NA,1689,NA,837,358,101,403,282
12/5/95,NA,4159,9322,NA,771,NA,434,247,151,282,373
12/6/95,NA,5435,1921,NA,892,NA,499,232,61,297,328
12/7/95,NA,3418,1835,NA,948,NA,292,282,61,408,237
12/8/95,NA,4094,2501,NA,1356,NA,166,NA,81,318,343
12/9/95,NA,4568,1573,NA,489,NA,277,202,141,202,287
12/10/95,NA,5586,2244,NA,948,NA,303,NA,126,NA,303
12/11/95,NA,11525,9751,NA,3459,NA,1452,1351,303,1664,267
12/12/95,NA,30058,42441,NA,28218,NA,3252,11198,3091,5137,701
12/13/95,NA,19894,14651,NA,12927,NA,1911,3817,1432,2717,1124
12/14/95,NA,14258,6877,NA,4780,NA,928,2203,847,1568,701
12/15/95,NA,23968,13446,NA,4074,NA,973,2153,897,1104,494
12/16/95,NA,15186,1109,NA,4633,NA,585,610,489,817,479
12/17/95,NA,9413,5329,NA,2375,NA,494,776,504,711,469
12/18/95,NA,7719,3751,NA,2208,NA,771,1144,383,615,338
12/19/95,NA,5188,2859,NA,2521,NA,469,449,348,292,348
12/20/95,NA,8641,4568,NA,2541,NA,474,600,282,701,429
12/21/95,NA,6736,3600,NA,1059,NA,797,1034,328,595,439
12/22/95,NA,4079,2531,NA,1749,NA,424,131,227,590,424
12/23/95,NA,5848,2849,NA,1760,NA,252,701,323,595,449
12/24/95,NA,4578,2586,NA,2032,NA,464,101,292,509,474
12/25/95,NA,5062,2481,NA,1392,NA,454,363,197,529,353
12/26/95,NA,4326,2274,NA,1351,NA,479,514,257,933,353
12/27/95,NA,4225,2460,NA,1931,NA,303,787,217,1018,474
12/28/95,NA,5581,3005,NA,998,NA,408,771,267,398,282
12/29/95,NA,7174,4522,NA,3232,NA,1054,943,565,635,434
12/30/95,NA,5874,8324,NA,6307,NA,1079,2637,454,731,358
12/31/95,NA,6151,5904,NA,7714,NA,1079,2123,645,953,499
1/1/96,NA,6292,4941,2501,5082,NA,837,1190,1507,615,469
1/2/96,NA,6741,4492,2501,3912,NA,308,1230,550,701,464
1/3/96,NA,5319,3791,2496,3287,NA,938,1039,434,1195,373
1/4/96,NA,5682,3469,2823,2864,NA,625,318,429,610,388
1/5/96,NA,5909,3176,1402,2531,NA,580,539,429,313,439
1/6/96,NA,4341,7310,1407,2002,NA,358,787,383,771,469
1/7/96,NA,6519,3882,1250,2239,NA,519,892,383,555,393
1/8/96,NA,4633,2647,837,2143,NA,545,625,383,610,429
1/9/96,NA,5979,3070,1563,2244,NA,615,761,358,781,363
1/10/96,NA,6978,2798,1210,2203,NA,398,1008,408,514,403
1/11/96,NA,4568,3181,1301,2349,NA,373,242,333,575,408
1/12/96,NA,7174,2304,1099,1744,NA,892,640,333,565,403
1/13/96,NA,5122,3418,1452,2052,NA,257,902,358,459,403
1/14/96,NA,5309,2506,1271,1654,NA,378,933,358,660,363
1/15/96,NA,6287,4467,1321,1986,NA,686,580,454,666,222
1/16/96,NA,15503,16890,6887,7966,NA,3232,4492,1956,1729,1245
1/17/96,NA,16764,9393,11394,12665,NA,2102,4059,1452,2944,1724
1/18/96,NA,12176,12554,7073,9267,NA,2218,3252,1291,1462,761
1/19/96,NA,8359,11495,9836,9488,NA,2168,3827,1543,1790,1134
1/20/96,NA,16169,9438,6595,6791,NA,877,1961,988,1165,998
1/21/96,NA,14288,9130,4805,7023,NA,1397,2591,1089,1356,610
1/22/96,NA,10149,9110,NA,5163,NA,1074,1281,681,918,590
1/23/96,NA,9816,6988,NA,4633,NA,938,1835,655,913,323
1/24/96,NA,14076,11919,NA,10451,NA,2818,3247,2874,1129,615
1/25/96,NA,NA,14318,NA,22279,NA,3907,6973,2460,2173,741
1/26/96,NA,65627,8939,NA,9070,NA,1553,2249,1175,1220,655
1/27/96,NA,12665,16496,NA,11863,NA,2929,3660,3413,2148,585
1/28/96,NA,12408,13028,NA,14586,NA,2153,4467,2107,2319,812
1/29/96,NA,9418,10819,NA,NA,NA,1568,2365,1462,1276,655
1/30/96,NA,7976,9468,NA,NA,NA,1311,1467,1139,953,590
1/31/96,NA,NA,9115,NA,NA,NA,1850,3131,1971,NA,650
2/1/96,NA,12861,7174,4906,6484,NA,1427,2591,1507,1739,726
2/2/96,NA,8742,6917,2617,5258,NA,1694,1926,1084,1659,666
2/3/96,NA,10814,7573,3701,5591,NA,1260,2057,1094,1084,575
2/4/96,NA,25985,44967,23287,29741,NA,6514,11979,9085,4185,650
2/5/96,NA,48521,75247,42219,61771,NA,11903,21830,9408,12161,1825
2/6/96,NA,34682,31763,21745,28743,NA,5884,10083,4452,6418,1598
2/7/96,NA,31682,26615,12473,16557,NA,3791,6252,3312,4321,1205
2/8/96,NA,25425,17716,10794,12387,NA,3121,5369,2370,3257,1059
2/9/96,NA,22884,18049,15221,11107,NA,2874,4674,2097,2828,1029
2/10/96,NA,21230,14873,9095,9383,NA,2511,4038,1876,2788,948
2/11/96,NA,17958,14722,8001,9221,NA,2223,3534,1674,2571,958
2/12/96,NA,17081,13618,8122,8404,NA,2591,3418,1608,2213,928
2/13/96,NA,15634,11924,8112,9130,NA,2702,3363,1608,2208,877
2/14/96,NA,13391,11520,7739,8430,NA,2405,3776,1573,2445,837
2/15/96,NA,13295,12876,7305,7966,NA,2622,3070,1593,2430,867
2/16/96,NA,14303,12781,2934,9493,NA,2748,4104,1790,2879,867
2/17/96,NA,38438,22123,11747,12498,NA,3070,4633,1795,2838,766
2/18/96,NA,54591,33230,19400,12881,NA,3272,3832,1755,1729,902
2/19/96,NA,60268,44457,30931,23429,NA,8717,14258,9645,9352,1664
2/20/96,NA,62970,44644,24976,29857,NA,9282,12524,6070,12821,7749
2/21/96,NA,68733,85658,25773,27810,NA,8727,12408,7436,7401,4215
2/22/96,NA,43202,36184,15407,19093,NA,5314,8455,4684,3877,2965
2/23/96,NA,34465,26156,12327,13900,NA,3605,5657,3322,4931,1981
2/24/96,NA,28949,23071,10714,12337,NA,3388,5354,2849,3897,1785
2/25/96,NA,22884,17076,8450,10492,NA,3010,3993,2213,3317,1528
2/26/96,NA,21205,15488,7890,8808,NA,2859,3837,1901,2919,1492
2/27/96,NA,18458,13260,3252,8117,NA,2617,3847,1734,2370,1326
2/28/96,NA,20636,14530,6685,6973,NA,2667,2591,1523,2470,1160
2/29/96,NA,24371,11510,5647,6978,NA,2501,3121,1467,2571,1134
3/1/96,NA,20026,10366,NA,5506,NA,2440,2486,1381,2027,1180
3/2/96,NA,18478,11424,4583,6060,NA,2213,2939,1442,2208,1109
3/3/96,NA,18634,10688,4724,6821,NA,2128,3237,1639,2521,1114
3/4/96,NA,31904,18589,9872,13764,NA,4669,9100,6302,4467,1351
3/5/96,NA,31178,19728,7739,19990,NA,6569,11399,6126,6181,2138
3/6/96,NA,26454,15236,8157,13552,NA,3968,6373,3625,3665,1689
3/7/96,NA,22783,14374,6534,9967,NA,3882,4795,2788,3000,1523
3/8/96,NA,19229,13406,5243,9272,NA,3655,4447,2370,3191,1437
3/9/96,NA,19294,12967,6201,9009,NA,3080,4235,2259,3388,1437
3/10/96,NA,19834,15730,6342,9604,NA,3428,4643,2203,3413,1502
3/11/96,NA,24578,18659,8510,11752,NA,3938,4951,2511,3625,1447
3/12/96,NA,23514,20641,9186,14021,NA,4417,6973,3252,5112,1775
3/13/96,NA,20767,19269,8329,12211,NA,3766,5208,2506,4033,1795
3/14/96,NA,19471,16012,6529,10598,NA,3489,4406,2173,3302,1497
3/15/96,NA,17106,12791,6065,9635,NA,3418,4331,2032,3060,1361
3/16/96,NA,15942,16264,6952,10053,NA,3307,3519,1981,3257,1392
3/17/96,NA,15155,13718,6000,8934,NA,3373,4684,2032,3423,1487
3/18/96,NA,13199,14591,12735,9942,NA,3796,5511,2450,4048,1563
3/19/96,NA,14197,14903,14157,10512,NA,3968,5450,2778,4482,1800
3/20/96,NA,13492,15912,13920,9468,NA,4129,5576,2778,4780,1951
3/21/96,NA,12599,14757,12206,10300,NA,3756,5843,2753,4875,1986
3/22/96,NA,10940,14454,13643,9725,NA,3655,4971,2672,4568,2037
3/23/96,NA,12347,13592,10527,8571,NA,3433,4406,2264,3776,2042
3/24/96,NA,12478,12539,10204,7477,NA,2949,3449,2102,3252,1603
3/25/96,NA,9856,10582,9403,6443,NA,2869,3509,1860,3101,1941
3/26/96,NA,9060,10961,10189,7114,NA,2849,3640,1729,2939,1618
3/27/96,NA,12851,11162,7870,9393,NA,2924,2939,1739,3050,1679
3/28/96,NA,9912,15654,14051,8223,NA,3640,4795,2415,3943,1790
3/29/96,NA,9776,12206,11868,8223,NA,3186,3917,1820,2980,1780
3/30/96,NA,10129,12019,9055,7240,NA,2753,3484,1865,3287,1654
3/31/96,NA,9796,1573,8954,6710,NA,2501,2929,1744,3131,1603
4/1/96,NA,14938,24765,14651,11823,NA,3408,5107,3403,4820,1694
4/2/96,NA,15312,22133,9307,15685,NA,3953,6005,3045,4840,2380
4/3/96,NA,13386,17953,6479,11278,NA,3111,4331,2511,4084,1986
4/4/96,NA,13123,16375,6998,9120,NA,2854,3862,2264,3398,1845
4/5/96,NA,12130,14747,6907,8218,NA,2859,3731,2264,3549,1916
4/6/96,NA,11677,14394,6499,8057,NA,3020,4311,2491,3857,1825
4/7/96,NA,9741,13769,7300,8828,NA,3292,5016,2970,4527,1840
4/8/96,NA,11732,14812,7159,10436,NA,3655,6111,3267,5223,1991
4/9/96,NA,11303,14480,7542,10915,NA,3872,5979,3504,5758,2334
4/10/96,NA,11621,14071,7285,10230,NA,3680,6327,3242,5062,2148
4/11/96,NA,8168,12196,6307,8722,NA,3201,5238,2899,5022,2188
4/12/96,NA,10703,12014,6489,7638,NA,3010,4996,2924,4734,2385
4/13/96,NA,9191,12110,5944,7114,NA,2652,4568,2536,4457,2163
4/14/96,NA,10512,11314,4951,7089,NA,2717,3958,2818,4351,2188
4/15/96,NA,9685,12806,6383,7134,NA,3312,5541,3191,4991,2198
4/16/96,NA,11586,17283,9725,10023,NA,4921,7391,3625,7038,2375
4/17/96,NA,13018,17742,11213,11182,NA,4210,6463,3433,6534,2793
4/18/96,NA,11450,16275,9378,10461,NA,3988,5168,3086,7003,2662
4/19/96,NA,12221,14389,6534,8415,NA,3403,4835,2410,4875,2163
4/20/96,NA,11399,13522,6237,7426,NA,2501,4003,2168,4225,2269
4/21/96,NA,11097,11722,5863,NA,NA,2269,2677,1961,3897,2022
4/22/96,NA,10971,11878,NA,NA,NA,3035,3701,1971,3857,1941
4/23/96,NA,10305,NA,NA,NA,NA,2758,3988,2208,4396,2002
4/24/96,NA,15130,NA,NA,NA,NA,3065,5742,2919,5349,NA
4/25/96,NA,11944,14228,7759,6504,NA,3615,6539,3827,6700,2596
4/26/96,NA,12221,15745,8384,9816,NA,3993,9090,4835,8213,3075
4/27/96,NA,10683,13441,7633,10986,NA,4568,8858,5178,9236,3549
4/28/96,NA,12473,12660,7552,9519,NA,4316,7684,5379,8712,3852
4/29/96,NA,9655,12589,7326,8410,NA,4321,7532,5521,9307,3806
4/30/96,NA,11092,12423,7805,10547,NA,5208,9383,5944,10058,4094
5/1/96,NA,9418,13164,9357,8919,NA,5460,10512,6297,10406,4321
5/2/96,NA,9372,13164,11147,8848,NA,5475,10376,6010,10703,4492
5/3/96,NA,9473,14036,7971,9161,NA,4921,9362,5405,9655,4391
5/4/96,NA,8924,12040,6882,7689,NA,4220,8026,4780,8485,4154
5/5/96,NA,7910,10996,7830,7205,NA,4018,7633,4689,8480,4064
5/6/96,NA,8213,10552,7643,NA,NA,4205,8041,4724,8747,3927
5/7/96,NA,8087,9907,6584,NA,NA,5032,7477,4633,8626,3963
5/8/96,NA,8586,9872,6680,NA,NA,3761,6978,4522,8233,3827
5/9/96,NA,7240,8193,6171,NA,NA,4306,6801,4139,8168,3721
5/10/96,NA,8304,9453,6569,8001,NA,3393,7956,4613,8838,3625
5/11/96,NA,6080,8979,6665,8712,NA,4356,9504,5390,9791,3973
5/12/96,NA,6963,10159,8021,9872,NA,4845,10512,6000,11218,4038
5/13/96,NA,7835,9035,8354,10567,NA,4427,11858,6337,11107,4129
5/14/96,NA,6549,9625,9655,10819,NA,5203,11273,5874,12670,4417
5/15/96,NA,9877,9746,12836,21029,NA,6423,17303,9438,12861,4548
5/16/96,NA,16769,13108,39340,51420,NA,21079,37273,16249,32216,4679
5/17/96,NA,34959,30371,46646,30658,NA,9993,12347,6574,14570,4502
5/18/96,NA,42960,50265,36245,35024,NA,11248,16285,6302,13118,3786
5/19/96,NA,25506,50729,15508,20560,NA,7149,9977,4885,10401,3716
5/20/96,NA,18306,33457,10542,14570,NA,4633,6867,4059,8727,3297
5/21/96,NA,20101,23575,14727,13456,NA,4497,7048,3973,7845,3086
5/22/96,NA,17111,25203,14727,13991,NA,4069,6297,3539,7220,2965
5/23/96,NA,14616,25702,8077,11535,NA,4023,6539,3348,6902,2838
5/24/96,NA,14696,17434,6736,11203,NA,3544,4512,2808,6030,2788
5/25/96,NA,14696,16658,8808,8006,NA,3469,4245,2702,5344,2501
5/26/96,NA,12120,14999,7336,9125,NA,3282,5148,2995,5616,2339
5/27/96,NA,11651,12256,7860,8868,NA,3388,6428,3570,6363,2390
5/28/96,NA,12892,13013,7058,8183,NA,2662,5909,2980,6005,2360
5/29/96,NA,11798,11036,6816,7310,NA,3862,6262,3086,6232,2435
5/30/96,NA,9035,8652,6186,7426,NA,3474,6000,3025,5858,2460
5/31/96,NA,9544,10472,5995,7094,NA,3297,6574,3191,6312,2390
6/1/96,NA,9927,13401,5990,6937,NA,3660,7189,3620,7341,2707
6/2/96,NA,9060,9559,5869,7885,NA,3917,9468,4316,8631,2879
6/3/96,NA,8510,8384,6307,8122,NA,4265,10003,4588,9907,3317
6/4/96,NA,8692,8490,5717,7058,NA,4427,10588,4538,10310,3499
6/5/96,NA,7013,7704,5516,7442,NA,4578,10214,4290,10582,3796
6/6/96,NA,10678,6504,5127,7633,NA,4659,10048,4301,10179,3953
6/7/96,NA,6121,7633,5188,7089,NA,4603,10940,4220,15211,3978
6/8/96,NA,6433,6514,5072,6867,NA,4437,10219,4028,12423,3993
6/9/96,NA,6947,5642,4573,5707,NA,3973,8783,3867,10421,3796
6/10/96,NA,5848,4180,161,5742,NA,3544,8268,3257,19436,3615
6/11/96,NA,8389,5768,504,4648,NA,3383,7497,2854,8672,3075
6/12/96,NA,6100,4164,847,5395,NA,3217,7265,2571,7668,2874
6/13/96,NA,5279,4311,802,3781,NA,3111,7805,2556,7961,2697
6/14/96,NA,6514,5652,3328,4099,NA,3171,7008,2450,7724,2828
6/15/96,NA,7386,3615,3151,2980,NA,2360,6327,2314,7043,2652
6/16/96,NA,4568,3338,3156,3796,NA,2213,5904,2097,6559,2481
